time,cycle,phase,x,y,z,xy_distance,roll_degrees,pitch_degrees,yaw_degrees,tilt_degrees,left_leg_hinge,right_leg_hinge,ctrl
1.6320000000000012,1,return_after_left,0.0010164345712437165,1.4979901675810234e-06,0.07614043655957856,0.001016435675089152,-0.0017856243827634717,5.360451155135838,-0.04803979892563225,5.360451155135838,-0.08743377894184513,-0.08921410215270015,"[0.0, 0.0]"
1.6520000000000012,1,return_after_left,0.001028382922806289,1.5629339699603282e-06,0.07613946037381038,0.0010283841104773064,-0.001748816568330559,5.444554445710272,-0.04159229811524334,5.444554445710272,-0.08899719329722952,-0.09053782796117808,"[0.0, 0.0]"
1.6720000000000013,1,return_after_left,0.0010400156687070876,1.6198683894532227e-06,0.07613847051669953,0.0010400169302130855,-0.0017163019379525623,5.52878626739559,-0.03600083391142784,5.52878626739559,-0.09055163546244517,-0.0918844078143518,"[0.0, 0.0]"
1.6920000000000013,1,return_after_left,0.0010514184997080852,1.6698945974673073e-06,0.07613746598825989,0.001051419825795751,-0.001687795067294178,5.613148426414609,-0.031154733534530573,5.613148426414609,-0.09209791294127707,-0.09325052846343722,"[0.0, 0.0]"
1.7120000000000013,1,return_after_left,0.0010626860919206427,1.7139148494805355e-06,0.07613644543160573,0.0010626874740325492,-0.0016629351336020742,5.697672313451243,-0.026956032780445154,5.697672313451243,-0.09363708049779022,-0.09463360021449212,"[0.0, 0.0]"
1.7320000000000013,1,return_after_left,0.0010738989460164726,1.7526788824694835e-06,0.0761354075986503,0.0010739003762633458,-0.001641331319805743,5.782393959593661,-0.023318906975425047,5.782393959593661,-0.09517028536024452,-0.09603157890132799,"[0.0, 0.0]"
1.7520000000000013,1,return_after_left,0.0010851141764209066,1.7868223659260663e-06,0.07613435155565414,0.0010851156475711655,-0.0016225965978002737,5.867341955119948,-0.020168569998187304,5.867341955119948,-0.0966986724853575,-0.09744282926106684,"[0.0, 0.0]"
1.7720000000000014,1,return_after_left,0.001096365477849338,1.8168941209606247e-06,0.07613327671645309,0.001096366983324495,-0.0016063686957232897,5.952533810867894,-0.017440038287468703,5.952533810867894,-0.09822332792333079,-0.0988660219062991,"[0.0, 0.0]"
1.7920000000000014,1,return_after_left,0.0011076678577107188,1.8433741697815535e-06,0.07613218278247545,0.001107669391575746,-0.0015923205534979037,6.037976994916772,-0.015076929803367658,6.037976994916772,-0.09974524781133738,-0.10030005746039555,"[0.0, 0.0]"
1.8120000000000014,1,return_after_left,0.0011190238568961433,1.8666855761167536e-06,0.07613106964866877,0.001119025413839096,-0.0015801634816732424,6.123671900758866,-0.013030363833181333,6.123671900758866,-0.10126532489024233,-0.10174401207203268,"[0.0, 0.0]"
1.8320000000000014,1,return_after_left,0.0011304292596272302,1.8872025086932443e-06,0.07612993731230334,0.001130430834927408,-0.0015696459479260295,6.209615038818467,-0.011257980715419598,6.209615038818467,-0.1027843466590193,-0.10319709907485335,"[0.0, 0.0]"
1.8520000000000014,1,return_after_left,0.0011418773702232443,1.90525616972353e-06,0.07612878580277986,0.001141878959710277,-0.0015605501870085813,6.2958015913455325,-0.009723080321136692,6.2958015913455325,-0.10430300069917968,-0.10465864225608298,"[0.0, 0.0]"
1.8720000000000014,1,return_after_left,0.0011533616803062374,1.9211395633613427e-06,0.07612761513724732,0.0011533632803137307,-0.0015526880629375974,6.382227060029332,-0.00839387012548164,6.382227060029332,-0.10582188383510754,-0.10612805704813413,"[0.0, 0.0]"
1.8920000000000015,1,return_after_left,0.001164877168825297,1.9351116175306856e-06,0.07612642529905332,0.00116487877614257,-0.0015458969863669347,6.46888807860014,-0.00724281121218411,6.46888807860014,-0.10734151278390448,-0.1076048368583784,"[0.0, 0.0]"
1.9000000000000015,1,return_after_left,0.001169491320151955,1.9402174029764667e-06,0.07612594398423064,0.0011694929295871495,-0.0015434482710901388,6.503617942120367,-0.006826814736327147,6.503617942120367,-0.10794967547734112,-0.108197510565749,"[0.0, 0.0]"
1.9020000000000015,1,right_nudge,0.0011706270439898196,1.941713655777849e-06,0.07612582321758048,0.0011706286543444356,-0.0015435552405088204,6.5123930900270075,-0.0068007015656286205,6.5123930900270075,-0.10810222158983093,-0.10834933397442172,"[0.0, -0.08]"
1.9220000000000015,1,right_nudge,0.00118098314745258,1.9316298342755782e-06,0.07612454594219735,0.0011809847271496863,-0.0015971977078957672,6.608919186734164,-0.012791211384630598,6.608919186734164,-0.1096901391840062,-0.11017230714975185,"[0.0, -0.08]"
1.9420000000000015,1,right_nudge,0.0011920116232384478,1.8231355475902154e-06,0.07612305399577089,0.0011920130174451888,-0.0016849272539095149,6.718448128416989,-0.024924439536187382,6.718448128416989,-0.11140255078278365,-0.11234565824524621,"[0.0, -0.08]"
1.9620000000000015,1,right_nudge,0.0012054281014510387,1.643344359303016e-06,0.07612134872278736,0.0012054292216254502,-0.0017696301659519058,6.837400214078363,-0.03875146570804282,6.837400214078363,-0.11323094146849087,-0.11469292208848268,"[0.0, -0.08]"
1.9820000000000015,1,right_nudge,0.0012213666924792113,1.4363110731536166e-06,0.07611947743237346,0.00122136753702033,-0.001846507511259235,6.962956046978868,-0.05228399422559099,6.962956046978868,-0.11515663334805436,-0.11712377961992668,"[0.0, -0.08]"
2.002000000000001,1,right_nudge,0.0012392200150623703,1.229064315493518e-06,0.0761174856924947,0.0012392206245581425,-0.001917386655401146,7.092934626946993,-0.06473270511791232,7.092934626946993,-0.1171612213440111,-0.11959190460042803,"[0.0, -0.08]"
2.021999999999999,1,right_nudge,0.0012581931654582212,1.0337432164019233e-06,0.07611540810815362,0.001258193590124674,-0.0019834121022405584,7.225716567518631,-0.07585533627553305,7.225716567518631,-0.11922936649000945,-0.12207365724684123,"[0.0, -0.08]"
2.0419999999999967,1,right_nudge,0.0012776003609300147,8.541170376983949e-07,0.07611326827224815,0.0012776006464323732,-0.0020445435428217713,7.360172959189758,-0.08564849524563337,7.360172959189758,-0.12134899706632689,-0.12455717862841476,"[0.0, -0.08]"
2.0619999999999945,1,right_nudge,0.0012969775711344025,6.901668209079049e-07,0.07611108064949766,0.00129697775476526,-0.0021003348984193248,7.495579418962297,-0.09420559344060009,7.495579418962297,-0.12351079071147222,-0.12703678212801076,"[0.0, -0.08]"
2.0819999999999923,1,right_nudge,0.0013160840869425728,5.405102415549953e-07,0.07610885278835217,0.0013160841979352183,-0.002150492933370545,7.631519771105678,-0.1016525245881567,7.631519771105678,-0.12570757619113673,-0.12951005531280202,"[0.0, -0.08]"
2.10199999999999,1,right_nudge,0.001334851039560042,4.034789264764575e-07,0.07610658745689114,0.0013348511005388463,-0.002195065182159309,7.767791952242056,-0.10811936409312184,7.767791952242056,-0.1279338290438568,-0.13197634668704528,"[0.0, -0.08]"
2.121999999999988,1,right_nudge,0.0013533159879934313,2.775130229891558e-07,0.07610428450271618,0.0013533160164470512,-0.002234404280821921,7.904327093361482,-0.11372862989543263,7.904327093361482,-0.1301852797671786,-0.13443595827929752,"[0.0, -0.08]"
2.1419999999999857,1,right_nudge,0.001371565468955818,1.6125861178432744e-07,0.07610194230752829,0.0013715654784356205,-0.0022690499105121518,8.041127616731483,-0.1185910668074366,8.041127616731483,-0.13245861374052356,-0.13688969915455237,"[0.0, -0.08]"
2.1619999999999835,1,right_nudge,0.001389694420242002,5.3557363627569914e-08,0.07609955879156846,0.0013896944212740243,-0.0022996101045076227,8.178225159675922,-0.12280477128278706,8.178225159675922,-0.13475124017507503,-0.13933862707582007,"[0.0, -0.08]"
2.1819999999999813,1,right_nudge,0.0014077831429049692,-4.6590307289226015e-08,0.07609713200482389,0.0014077831436759176,-0.002326675468887916,8.31565568819762,-0.1264557308951148,8.31565568819762,-0.1370611136890311,-0.14178389284738352,"[0.0, -0.08]"
2.201999999999979,1,right_nudge,0.0014258882714728114,-1.4005938677131767e-07,0.07609466039457105,0.0014258882783515522,-0.0023507716518245785,8.453447527008453,-0.12961890032166218,8.453447527008453,-0.13938659754770785,-0.14422664494094403,"[0.0, -0.08]"
2.221999999999977,1,right_nudge,0.0014440429096390607,-2.27624719986463e-07,0.07609214285616037,0.0014440429275793213,-0.0023723424906050726,8.591617833449352,-0.13235942040861498,8.591617833449352,-0.14172636066196245,-0.14666797248345378,"[0.0, -0.08]"
2.2419999999999747,1,right_nudge,0.0014622614850542577,-3.099768383227418e-07,0.07608957866432928,0.0014622615179094073,-0.002391752686484104,8.730173719899426,-0.13473381033819995,8.730173719899426,-0.14407930182448883,-0.14910887409592147,"[0.0, -0.08]"
2.2619999999999725,1,right_nudge,0.0014805460380192055,-3.8773213245582887e-07,0.07608696735863503,0.001480546088789732,-0.0024093000224006166,8.869115272304876,-0.13679106524078624,8.869115272304876,-0.14644449533776813,-0.15155024440813838,"[0.0, -0.08]"
2.2819999999999703,1,right_nudge,0.001498891953415742,-4.6144001237475043e-07,0.07608430862976316,0.001498892024443837,-0.002425230079839742,9.008438760552826,-0.1385736379097608,9.008438760552826,-0.14882115276354327,-0.1539928722932792,"[0.0, -0.08]"
2.301999999999968,1,right_nudge,0.0015172922291263194,-5.315887773719935e-07,0.07608160223026975,0.0015172923222483345,-0.0024397494532728157,9.148139190258558,-0.14011830374471787,9.148139190258558,-0.15120859624343067,-0.15643744629964745,"[0.0, -0.08]"
2.321999999999966,1,right_nudge,0.0015357401198667282,-5.986110782692868e-07,0.07607884791664773,0.0015357402365320431,-0.0024530358364124516,9.288211935628294,-0.14145691660867163,9.288211935628294,-0.15360623970547083,-0.15888456391079017,"[0.0, -0.08]"
2.3419999999999637,1,right_nudge,0.0015542304106481272,-6.628892804649216e-07,0.07607604541966881,0.0015542305520113945,-0.0024652448660666534,9.428653533983704,-0.14261706637304122,9.428653533983704,-0.15601357518064876,-0.16133474227126385,"[0.0, -0.08]"
2.349999999999963,1,right_nudge,0.0015616375857718373,-6.879091739097804e-07,0.07607491086260486,0.0015616377372855473,-0.0024698582248783834,9.484932935839147,-0.14303662179744073,9.484932935839147,-0.15697912242374468,-0.16231577297181365,"[0.0, -0.08]"
2.3519999999999626,1,return_after_right,0.0015635087600688069,-6.938487613555184e-07,0.07607462661144992,0.001563508914025757,-0.002470411047095345,9.49892503020602,-0.14306352153149648,9.49892503020602,-0.1572202660675072,-0.16255763641245471,"[0.0, 0.0]"
2.3719999999999604,1,return_after_right,0.0015832526019721118,-6.849778664580164e-07,0.07607188404331326,0.0015832527501464001,-0.0024266054061380946,9.630394702109943,-0.137074662655188,9.630394702109943,-0.15957506315822523,-0.16467726781268657,"[0.0, 0.0]"
2.391999999999958,1,return_after_right,0.0016023894294328966,-5.365293522920137e-07,0.07606938736978348,0.0016023895192561733,-0.002342521797684286,9.749453630215667,-0.124940306193608,9.749453630215667,-0.16181583511490658,-0.16645697389931655,"[0.0, 0.0]"
2.411999999999956,1,return_after_right,0.0016192140887574503,-3.068084303127636e-07,0.07606709830337023,0.0016192141178244567,-0.0022542115870797384,9.85969006634666,-0.11111340138774488,9.85969006634666,-0.16395104819830053,-0.16807323437444197,"[0.0, 0.0]"
2.4319999999999538,1,return_after_right,0.0016335988421788705,-5.323615249740838e-08,0.07606494236256572,0.0016335988430463075,-0.0021702053867098886,9.963930991542878,-0.09758249939047124,9.963930991542878,-0.16599940308933886,-0.16961638487323366,"[0.0, 0.0]"
2.4519999999999516,1,return_after_right,0.0016461528258100513,1.9225294425501317e-07,0.07606285683206025,0.0016461528370365892,-0.002092051003691448,10.064361973654613,-0.08513655009969703,10.064361973654613,-0.167979349584248,-0.17113277653227355,"[0.0, 0.0]"
2.4719999999999493,1,return_after_right,0.0016576689576989954,4.163510415630501e-07,0.07606079662040606,0.001657669009985728,-0.002020513101240469,10.16260394440681,-0.07401749984268845,10.16260394440681,-0.16990627106131545,-0.17264607757107941,"[0.0, 0.0]"
2.491999999999947,1,return_after_right,0.0016688289469171528,6.155889785027292e-07,0.07605873193977065,0.001668829060454786,-0.0019561760752219324,10.259785306866789,-0.06422851866065818,10.259785306866789,-0.17179227561788962,-0.17416817385473096,"[0.0, 0.0]"
2.511999999999945,1,return_after_right,0.00168009229637079,7.907588925805134e-07,0.0760566449733488,0.0016800924824616355,-0.001899200035132366,10.356629058950771,-0.055676025367153645,10.356629058950771,-0.17364671291911563,-0.1757047748957527,"[0.0, 0.0]"
2.5319999999999427,1,return_after_right,0.0016916958834201365,9.441180168624228e-07,0.0760545266496188,0.0016916961468713778,-0.0018492906984469107,10.453550040980543,-0.04823399310520454,10.453550040980543,-0.17547677410887708,-0.17725831169532993,"[0.0, 0.0]"
2.5519999999999405,1,return_after_right,0.0017037059865615133,1.0781995801996102e-06,0.07605237373874965,0.001703706327733707,-0.001805850472543785,10.550749558258117,-0.04177225007103832,10.550749558258117,-0.17728799860674316,-0.1788294509729958,"[0.0, 0.0]"
2.5719999999999383,1,return_after_right,0.0017160837428945705,1.1953889471994314e-06,0.07605018643621851,0.0017160841592363044,-0.0017681547633566512,10.648296458226604,-0.03616821849100409,10.648296458226604,-0.17908466818892552,-0.1804179039577562,"[0.0, 0.0]"
2.591999999999936,1,return_after_right,0.0017287423343930704,1.2978126648184942e-06,0.07604796654528707,0.001728742821544175,-0.0017354771899544424,10.746188942266167,-0.031311124505092464,10.746188942266167,-0.18087010876795884,-0.18202287409900264,"[0.0, 0.0]"
2.611999999999934,1,return_after_right,0.0017415871806775933,1.3873357432768438e-06,0.07604571626821006,0.0017415877332483118,-0.0017071540687665313,10.84439643073371,-0.027102863792229846,10.84439643073371,-0.18264692250241077,-0.1836433162306634,"[0.0, 0.0]"
2.6319999999999317,1,return_after_right,0.0017545386108494827,1.4655876735116353e-06,0.07604343752527183,0.0017545392229610774,-0.001682605508141622,10.942884221215797,-0.02345745216893418,10.942884221215797,-0.18441716672694708,-0.18527809263144426,"[0.0, 0.0]"
2.6519999999999295,1,return_after_right,0.0017675406201040672,1.5339914941218077e-06,0.07604113167066733,0.0017675412857548123,-0.0016613333378736337,11.041625275120541,-0.02029994184175201,11.041625275120541,-0.1861824908220171,-0.18692606847188462,"[0.0, 0.0]"
2.6719999999999273,1,return_after_right,0.0017805605750733805,1.593789850925291e-06,0.07603879946504763,0.0017805612883783968,-0.0016429102085375106,11.14060362889002,-0.01756519760335418,11.14060362889002,-0.1879442390946988,-0.18858616869925643,"[0.0, 0.0]"
2.691999999999925,1,return_after_right,0.0017935843004438844,1.6460676800172402e-06,0.07603644118351531,0.0017935850557856423,-0.00162696755589941,11.239813222340103,-0.015196702642222282,11.239813222340103,-0.1897035263264359,-0.19025740898934837,"[0.0, 0.0]"
2.711999999999923,1,return_after_right,0.0018066098016584777,1.6917721236710852e-06,0.07603405677023103,0.0018066105937753721,-0.0016131854656469783,11.33925487958292,-0.013145460775872255,11.33925487958292,-0.19146129192557806,-0.1919389090242484,"[0.0, 0.0]"
2.7319999999999207,1,return_after_right,0.001819641581658783,1.7317301228376422e-06,0.076031645984836,0.0018196424056915403,-0.0016012849699069606,11.438933126125145,-0.01136901555428297,11.438933126125145,-0.19321833800417879,-0.1936298940981351,"[0.0, 0.0]"
2.7519999999999185,1,return_after_right,0.0018326864318151817,1.7666639128913378e-06,0.07602920851440614,0.0018326872833249114,-0.001591022306477358,11.538853674610785,-0.009830586419629007,11.538853674610785,-0.19497535594574464,-0.1953296895885163,"[0.0, 0.0]"
2.7719999999999163,1,return_after_right,0.001845750840878364,1.7972045722204382e-06,0.07602674404465402,0.0018457517158457317,-0.0015821844819156143,11.639021827207456,-0.008498313825205297,11.639021827207456,-0.19673294514434675,-0.19703771165599018,"[0.0, 0.0]"
2.791999999999914,1,return_after_right,0.0018588397595207182,1.8239037851122722e-06,0.07602425229563416,0.0018588406543327103,-0.0015745856187119281,11.739441707621209,-0.007344602367310304,11.739441707621209,-0.19849162667603457,-0.1987534565196126,"[0.0, 0.0]"
2.7999999999999132,1,return_after_right,0.0018640829460695896,1.8336180539422558e-06,0.0760232479036712,0.0018640838478948976,-0.0015718559699704959,11.779680807909234,-0.006927648571003835,11.779680807909234,-0.19919550874960265,-0.1994418174454237,"[0.0, 0.0]"
2.801999999999913,2,left_nudge,0.001865412239029332,1.8353006963302012e-06,0.07602299682687405,0.001865413141866721,-0.0015717499297997295,11.789659500808401,-0.006901545025473317,11.789659500808401,-0.19936803509530987,-0.1996136165158014,"[0.08, 0.0]"
2.821999999999911,2,left_nudge,0.001879687930541721,1.7539117411826938e-06,0.07602061481401128,0.001879688748817371,-0.001621665939545632,11.880894047864103,-0.012907555137429975,11.880894047864103,-0.20079314292146566,-0.20127395516048815,"[0.08, 0.0]"
2.8419999999999086,2,left_nudge,0.0018933298744704574,1.5132150060978331e-06,0.07601853798735043,0.0018933304791773603,-0.0017180853129311283,11.959583633571887,-0.02506344148076114,11.959583633571887,-0.20187630523748373,-0.2028183264990668,"[0.08, 0.0]"
2.8619999999999064,2,left_nudge,0.0019046778642651837,1.1936539971261802e-06,0.07601672508867019,0.0019046782382942393,-0.0018207019817139437,12.029353708994647,-0.03890924639783291,12.029353708994647,-0.20279407697285812,-0.20425515163944682,"[0.08, 0.0]"
2.881999999999904,2,left_nudge,0.0019136133477978376,8.579437185989282e-07,0.07601509260443393,0.001913613540121796,-0.0019169749266226463,12.093041638526678,-0.05245477506780058,12.093041638526678,-0.2036368408903871,-0.205603147615464,"[0.08, 0.0]"
2.901999999999902,2,left_nudge,0.0019207386662693819,5.384135863755007e-07,0.07601356845879872,0.0019207387417323246,-0.0020041771036948723,12.152830931074506,-0.06491125325262351,12.152830931074506,-0.204450976175995,-0.2068807952184848,"[0.08, 0.0]"
2.9219999999999,2,left_nudge,0.001926835155343702,2.4775402422553704e-07,0.07601209989116398,0.0019268351712719086,-0.0020821095558841473,12.210336098798798,-0.0760375668754517,12.210336098798798,-0.20526016331973423,-0.20810350472362676,"[0.08, 0.0]"
2.9419999999998976,2,left_nudge,0.0019325737501884022,-1.1280300101358648e-08,0.07601065159802299,0.0019325737502213234,-0.0021512915595262795,12.266678899312076,-0.08583153802289335,12.266678899312076,-0.20607628799861383,-0.20928340178491361,"[0.08, 0.0]"
2.9619999999998954,2,left_nudge,0.0019384062295165064,-2.4017674138085715e-07,0.07600920219171702,0.0019384062443959641,-0.002212526169091554,12.32257725256935,-0.09438765498336717,12.32257725256935,-0.2069050513914294,-0.21042984465470974,"[0.08, 0.0]"
2.981999999999893,2,left_nudge,0.0019445651340323474,-4.418822941311426e-07,0.07600774052042823,0.001944565184238935,-0.0022666988965969596,12.378442934060839,-0.10183265482495142,12.378442934060839,-0.20774887238923256,-0.21155002640335166,"[0.08, 0.0]"
3.001999999999891,2,left_nudge,0.0019511151843496144,-6.196131976113207e-07,0.07600626228199629,0.0019511152827345042,-0.0023146445780203176,12.43447594109066,-0.10829719470413703,12.43447594109066,-0.20860840530831457,-0.21264948429450722,"[0.08, 0.0]"
3.0219999999998888,2,left_nudge,0.00195801780103506,-7.764101464653474e-07,0.07600476720081807,0.001958017954969486,-0.0023570848591722643,12.490745033575726,-0.11390413571762721,12.490745033575726,-0.20948335086328773,-0.21373249600528463,"[0.08, 0.0]"
3.0419999999998866,2,left_nudge,0.001965187389393678,-9.150035996526944e-07,0.07600325691581442,0.00196518760240938,-0.0023946246280513155,12.547248986706208,-0.11876438029186548,12.547248986706208,-0.21037290481482804,-0.21480238288254824,"[0.08, 0.0]"
3.0619999999998844,2,left_nudge,0.0019725308431709056,-1.0377949112679367e-06,0.0760017335862245,0.001972531116175053,-0.0024277789458129894,12.60395800739249,-0.12297605897036348,12.60395800739249,-0.21127601714241193,-0.2158617428931116,"[0.08, 0.0]"
3.081999999999882,2,left_nudge,0.0019799697872562704,-1.1468762869520353e-06,0.07600019911198903,0.0019799701194141437,-0.0024570049744399116,12.660838100131324,-0.1266251255720504,12.660838100131324,-0.21219154757148,-0.21691262989877763,"[0.08, 0.0]"
3.10199999999988,2,left_nudge,0.0019874491361029953,-1.2440620506654033e-06,0.07599865481000127,0.001987449525468994,-0.0024827249897296576,12.717862708569468,-0.1297864747819749,12.717862708569468,-0.21311836028161193,-0.2179566905473085,"[0.08, 0.0]"
3.1219999999998778,2,left_nudge,0.0019949367681491663,-1.3309219882054777e-06,0.07599710138105716,0.0019949372121113936,-0.0025053371314409907,12.77501609318996,-0.1325251872877781,12.77501609318996,-0.21405538007962313,-0.21899526700555969,"[0.08, 0.0]"
3.1419999999998756,2,left_nudge,0.0020024186795854627,-1.4088134798997843e-06,0.07599553902765903,0.0020024191751749206,-0.0025252165988425153,12.832292194719784,-0.13489773485162895,12.832292194719784,-0.21500162279215973,-0.22002947230554737,"[0.08, 0.0]"
3.1619999999998734,2,left_nudge,0.0020098928143316972,-1.478910969487924e-06,0.07599396762208221,0.002009893358434682,-0.002542711902282691,12.889691680918268,-0.13695308158585395,12.889691680918268,-0.21595620817662164,-0.22106024431226165,"[0.08, 0.0]"
3.181999999999871,2,left_nudge,0.0020173634882794133,-1.542232049711208e-06,0.07599238686387753,0.0020173640777813454,-0.002558140176396309,12.947218833192291,-0.13873366399683018,12.947218833192291,-0.21691836133658307,-0.22208838366576653,"[0.08, 0.0]"
3.201999999999869,2,left_nudge,0.0020248372660851225,-1.5996599326730342e-06,0.07599079639845244,0.0020248378979659024,-0.002571783999190712,13.00487908981451,-0.14027625199429597,13.00487908981451,-0.21788740713597546,-0.22311458027059597,"[0.08, 0.0]"
