time,cycle,phase,x,y,z,xy_distance,roll_degrees,pitch_degrees,yaw_degrees,tilt_degrees,left_leg_hinge,right_leg_hinge,ctrl
3.2219999999998667,2,left_nudge,0.0020323204268029144,-1.651962449613095e-06,0.07598919589064754,0.002032321098197899,-0.002583890631210153,13.062677487566033,-0.1416127005513154,13.062677487566033,-0.21886276092562718,-0.22413943200378642,"[0.08, 0.0]"
3.2419999999998645,2,left_nudge,0.002039817757725781,-1.6998079703007288e-06,0.07598758505975181,0.002039818465962246,-0.0025946735263939432,13.120617915094497,-0.14277060382764128,13.120617915094497,-0.2198439178861713,-0.2251634583872955,"[0.08, 0.0]"
3.2499999999998637,2,left_nudge,0.0020428213880456405,-1.7178312683901167e-06,0.07598693778603585,0.0020428221103172403,-0.00259865791897149,13.143834473280787,-0.1431892388072834,13.143834473280787,-0.22023790589258144,-0.22557294109813528,"[0.08, 0.0]"
3.2519999999998634,2,return_after_left,0.0020435549920557773,-1.7213718180458194e-06,0.07598677500583735,0.0020435557170473784,-0.002599048153918933,13.149729750608419,-0.14321568703380655,13.149729750608419,-0.22034002037691444,-0.2256757752572526,"[0.0, 0.0]"
3.2719999999998612,2,return_after_left,0.002049936022772633,-1.6432719137785748e-06,0.07598499383556177,0.0020499366814132245,-0.0025486650077685196,13.217459629976084,-0.13720857574105233,13.217459629976084,-0.2216651517627123,-0.22676553836028826,"[0.0, 0.0]"
3.291999999999859,2,return_after_left,0.0020569957207671715,-1.3946813409898264e-06,0.07598284948799483,0.002056996193577056,-0.0024480287151307893,13.29813989879321,-0.12505011257966783,13.29813989879321,-0.22333917131599035,-0.22797820257888898,"[0.0, 0.0]"
3.311999999999857,2,return_after_left,0.0020663889075985147,-1.0650355892216033e-06,0.07598037393101625,0.002066389182062999,-0.0023420379299887327,13.388141163229726,-0.11120365468981147,13.388141163229726,-0.22518552143139672,-0.2293053940938651,"[0.0, 0.0]"
3.3319999999998546,2,return_after_left,0.002078231584448036,-7.184451169489126e-07,0.07597765129535229,0.00207823170863135,-0.0022449700669000716,13.48462372581914,-0.09765954932416106,13.48462372581914,-0.22711382960847762,-0.23072840259805788,"[0.0, 0.0]"
3.3519999999998524,2,return_after_left,0.0020919210581294687,-3.877686383731275e-07,0.07597475895583028,0.0020919210940688066,-0.0021587871163702053,13.585403304442544,-0.08520582981751323,13.585403304442544,-0.22907772693478523,-0.2322287431509391,"[0.0, 0.0]"
3.3719999999998502,2,return_after_left,0.0021066770700684002,-8.653418123448708e-08,0.07597175578911505,0.0021066770718456457,-0.002082424435587102,13.688865780847946,-0.07408288550989106,13.688865780847946,-0.23105354130278796,-0.23379100154938706,"[0.0, 0.0]"
3.391999999999848,2,return_after_left,0.002121830446179566,1.8169565969072765e-07,0.07596868231832606,0.0021218304539590074,-0.002014627630613056,13.793890500202416,-0.06429245632724424,13.793890500202416,-0.23302939467414818,-0.23540305183076618,"[0.0, 0.0]"
3.411999999999846,2,return_after_left,0.002136931245714945,4.1790284998498657e-07,0.0759655637891075,0.0021369312865779323,-0.0019544710964823943,13.899760932257838,-0.055739878867913026,13.899760932257838,-0.23499959391548458,-0.2370555394347884,"[0.0, 0.0]"
3.4319999999998436,2,return_after_left,0.0021517484366398356,6.248406729054209e-07,0.07596241390561084,0.0021517485273627687,-0.001901275679701233,14.006066657909589,-0.0482983943456866,14.006066657909589,-0.23696172905719726,-0.23874127822633354,"[0.0, 0.0]"
3.4519999999998414,2,return_after_left,0.002166218283759788,8.057342591617387e-07,0.07595923845890418,0.002166218433607954,-0.0018544649710758232,14.112608813663995,-0.04183738117561824,14.112608813663995,-0.23891515549671644,-0.2404547400446046,"[0.0, 0.0]"
3.471999999999839,2,return_after_left,0.0021803798124695123,9.637274593392856e-07,0.07595603844020558,0.002180380025453178,-0.0018134813008237373,14.2193194850861,-0.03623401585632827,14.2193194850861,-0.240860182679646,-0.24219165747418572,"[0.0, 0.0]"
3.491999999999837,2,return_after_left,0.0021943186246527664,1.1016818242952502e-06,0.07595281242272278,0.0021943189012084935,-0.0017777598531253213,14.326200479486486,-0.03137741534700391,14.326200479486486,-0.24279762507604524,-0.24394871981356894,"[0.0, 0.0]"
3.511999999999835,2,return_after_left,0.002208127547854565,1.2221298510204877e-06,0.07594955816982576,0.0022081278860599505,-0.0017467354290373758,14.433281984866042,-0.0271694503086941,14.433281984866042,-0.24472854272857245,-0.24572333962616497,"[0.0, 0.0]"
3.5319999999998326,2,return_after_left,0.0022218845455093616,1.327288992291217e-06,0.0759462735621791,0.0022218849419511828,-0.0017198605608076197,14.540598292829497,-0.023524157615381604,14.540598292829497,-0.24665408558258062,-0.2475134732143962,"[0.0, 0.0]"
3.5519999999998304,2,return_after_left,0.0022356442792435707,1.4190949470354726e-06,0.07594295700965562,0.0022356447296350496,-0.0016966227271106324,14.648176233901035,-0.020366630605466247,14.648176233901035,-0.2485753987561852,-0.24931748366307968,"[0.0, 0.0]"
3.571999999999828,2,return_after_left,0.002249438510213388,1.4992373959226056e-06,0.07593960752867478,0.0022494390098297384,-0.0016765556917664572,14.756031852283297,-0.0176317789566006,14.756031852283297,-0.250493566426034,-0.2511340381550217,"[0.0, 0.0]"
3.591999999999826,2,return_after_left,0.002263280978067748,1.5691923952465395e-06,0.07593622464106121,0.00226328152204892,-0.0016592443549161356,14.864171568437223,-0.015263125526910198,14.864171568437223,-0.25240958153034715,-0.2529620327258154,"[0.0, 0.0]"
3.611999999999824,2,return_after_left,0.002277173571019234,1.630250207309284e-06,0.07593280820802557,0.00227717415457497,-0.0016443245077242402,14.972595136508874,-0.013211704820463722,14.972595136508874,-0.254324332955327,-0.2548005384037316,"[0.0, 0.0]"
3.6319999999998216,2,return_after_left,0.002291111882079878,1.6835389629998747e-06,0.07592935826883068,0.002291112500623014,-0.0016314793902744524,15.081298747758229,-0.011435081643554263,15.081298747758229,-0.25623860419712796,-0.25664876335549003,"[0.0, 0.0]"
3.6519999999998194,2,return_after_left,0.0023050893050999607,1.7300449271960407e-06,0.07592587491748885,0.0023050899543275247,-0.0016204347083351896,15.190277470840869,-0.009896488621589672,15.190277470840869,-0.2581530789963617,-0.25850602645418413,"[0.0, 0.0]"
3.671999999999817,2,return_after_left,0.002319099542978214,1.7706300617314025e-06,0.07592235822585791,0.0023191002189152103,-0.0016109532633193444,15.299526793073618,-0.008564073374782396,15.299526793073618,-0.2600683506323658,-0.2603717385985067,"[0.0, 0.0]"
3.691999999999815,2,return_after_left,0.0023331377935617123,1.806047397259006e-06,0.0759188082072818,0.0023331384925788733,-0.0016028298608904924,15.409043353059005,-0.007410243700865065,15.409043353059005,-0.26198493257954275,-0.2622453890442208,"[0.0, 0.0]"
3.699999999999814,2,return_after_left,0.0023387602020841763,1.8189175806520348e-06,0.0759173788585704,0.0023387609093949687,-0.0015999201146300308,15.452924301833631,-0.006993249711531569,15.452924301833631,-0.26275203385242235,-0.2629969706564801,"[0.0, 0.0]"
3.701999999999814,2,right_nudge,0.002340148101532242,1.8208013089154657e-06,0.07591701943152405,0.0023401488098884573,-0.001599738148643827,15.463988223256095,-0.006967282219066257,15.463988223256095,-0.2629443245083316,-0.26318853656012453,"[0.0, -0.08]"
3.7219999999998117,2,right_nudge,0.0023530327651108953,1.6945928499038573e-06,0.07591320158740372,0.002353033375311611,-0.0016512227332969528,15.583439536764866,-0.012983400393664895,15.583439536764866,-0.2649297385027912,-0.2654093170213213,"[0.0, -0.08]"
3.7419999999998095,2,right_nudge,0.002366568986132555,1.3625909821413852e-06,0.07590891117867625,0.0023665693783995966,-0.0017576300489134846,15.715943640411936,-0.025152086644619102,15.715943640411936,-0.2670401521131278,-0.2679810313188783,"[0.0, -0.08]"
3.7619999999998073,2,right_nudge,0.002382439617684162,9.342289777109213e-07,0.07590420600660533,0.0023824398008543343,-0.0018741632949887642,15.857893530204233,-0.039007589419955746,15.857893530204233,-0.2692672498299918,-0.2707271438776304,"[0.0, -0.08]"
3.781999999999805,2,right_nudge,0.00240076382553257,4.837812374990536e-07,0.07589918990510065,0.0024007638742762826,-0.0019847507912362197,16.006450481161714,-0.052560422789331346,16.006450481161714,-0.2715923036889642,-0.2735573075283597,"[0.0, -0.08]"
3.801999999999803,2,right_nudge,0.002420934805180476,4.9394456400614634e-08,0.07589395388674083,0.002420934805684375,-0.002085919366299584,16.159424995180974,-0.06502360787040705,16.159424995180974,-0.27399679031254703,-0.27642515966920944,"[0.0, -0.08]"
3.8219999999998007,2,right_nudge,0.00244216883062958,-3.5270178558676767e-07,0.07588856593886294,0.0024421688560984475,-0.0021775369133208862,16.315198170999658,-0.07615720225567765,16.315198170999658,-0.27646525904740815,-0.2793070177023041,"[0.0, -0.08]"
3.8419999999997985,2,right_nudge,0.002463796046823117,-7.177206118093319e-07,0.0758830723763816,0.002463796151361572,-0.0022599757499964243,16.472646938273492,-0.08595936931083101,16.472646938273492,-0.27898555665119984,-0.2821909844637528,"[0.0, -0.08]"
3.8619999999997963,2,right_nudge,0.0024853681294481605,-1.0462507990868147e-06,0.07587750178813457,0.0024853683496651726,-0.002333630885419279,16.63105449420049,-0.09452440396092575,16.63105449420049,-0.28154831097046273,-0.28507134618749336,"[0.0, -0.08]"
3.881999999999794,2,right_nudge,0.0025066566946413287,-1.341086119799212e-06,0.07587186946511806,0.002506657053388471,-0.0023989883990976255,16.790011359198953,-0.10197865467358254,16.790011359198953,-0.2841463259384537,-0.2879456750145718,"[0.0, -0.08]"
3.901999999999792,2,right_nudge,0.0025276005610070265,-1.6056942962685224e-06,0.07586618161046624,0.0025276010710270735,-0.0024566931143366086,16.94931991816384,-0.10845241913342257,16.94931991816384,-0.28677406847523623,-0.29081331279450745,"[0.0, -0.08]"
3.9219999999997897,2,right_nudge,0.002548240550242257,-1.8435412683302577e-06,0.07586043892721518,0.002548241217103155,-0.002507527378870389,17.108913221399295,-0.11406832464391421,17.108913221399295,-0.28942726886853354,-0.2936745595912079,"[0.0, -0.08]"
3.9419999999997875,2,right_nudge,0.0025686631002272363,-2.0578319518290292e-06,0.07585463935761452,0.002568663924522112,-0.0025523381253139987,17.268793504611825,-0.11893717396917028,17.268793504611825,-0.29210261496270185,-0.2965302236087468,"[0.0, -0.08]"
3.9619999999997852,2,right_nudge,0.002588961029702169,-2.2514385934252096e-06,0.07584877993241423,0.0025889620086614355,-0.002591958480812975,17.428990848263375,-0.12315709764038588,17.428990848263375,-0.29479751759974615,-0.29938136048259945,"[0.0, -0.08]"
3.981999999999783,2,right_nudge,0.0026092117164650693,-2.426904732746249e-06,0.07584285783798368,0.002609212845132642,-0.0026271502901935783,17.58953903867859,-0.12681410446148997,17.58953903867859,-0.2975099305560205,-0.3022291165365308,"[0.0, -0.08]"
4.001999999999781,2,right_nudge,0.002629468948884381,-2.5864739942932975e-06,0.0758368708913906,0.0026294702209751024,-0.0026585746748329095,17.750464181804222,-0.1299831619551347,17.750464181804222,-0.30023821345851914,-0.3050746333196848,"[0.0, -0.08]"
4.021999999999779,2,right_nudge,0.0026497635597152493,-2.7321231087878817e-06,0.0758308176303508,0.0026497649682361473,-0.0026867863451340065,17.91178153408495,-0.1327294179309256,17.91178153408495,-0.30298102921578834,-0.3079189911006312,"[0.0, -0.08]"
4.041999999999777,2,right_nudge,0.002670108451355527,-2.8655923458654244e-06,0.07582469719708247,0.002670109989049085,-0.002712243141664763,18.07349677058187,-0.1351093947839238,18.07349677058187,-0.3057372689914684,-0.31076317844127493,"[0.0, -0.08]"
4.061999999999775,2,right_nudge,0.0026905048301691793,-2.9884121266749127e-06,0.07581850914665861,0.0026905064898213355,-0.0027353225323717926,18.235608994359264,-0.13717208909185802,18.235608994359264,-0.30850599857042005,-0.3136080794155011,"[0.0, -0.08]"
4.0819999999997725,2,right_nudge,0.0027109477663943204,-3.1019263725639108e-06,0.07581225326007043,0.002710949541040109,-0.0027563390637629004,18.398113849533214,-0.13895995497684788,18.398113849533214,-0.31128642068503515,-0.31645447237544033,"[0.0, -0.08]"
4.10199999999977,2,right_nudge,0.002731430259113673,-3.2073133811891403e-06,0.07580592940064704,0.002731432142166617,-0.0027755593910343814,18.56100594502293,-0.14050977017854607,18.56100594502293,-0.3140778486990077,-0.3193030356999011,"[0.0, -0.08]"
4.121999999999768,2,right_nudge,0.0027519457008583527,-3.3056047729248114e-06,0.07579953742371008,0.002751947686184402,-0.002793213641819585,18.724280368156755,-0.14185339248635717,18.724280368156755,-0.3168796879812924,-0.3221543571781325,"[0.0, -0.08]"
4.141999999999766,2,right_nudge,0.0027724890224507027,-3.39770276646194e-06,0.07579307713289968,0.0027724911044029956,-0.0028095032297922157,18.887933389365287,-0.14301841739065432,18.887933389365287,-0.31969142224634023,-0.3250089447197316,"[0.0, -0.08]"
4.149999999999765,2,right_nudge,0.0027807133652521685,-3.4329879258454224e-06,0.07579047383275186,0.002780715484384934,-0.0028156774871654616,18.95350002326662,-0.1434398868143345,18.95350002326662,-0.32081878401073033,-0.32615179458412047,"[0.0, -0.08]"
4.151999999999765,2,return_after_right,0.0027827883317926667,-3.4398751133343084e-06,0.07578982326295156,0.0027827904578502146,-0.0028167883274384992,18.969813917469555,-0.1434667878616816,18.969813917469555,-0.32110039132527224,-0.32643411563498825,"[0.0, 0.0]"
4.171999999999763,2,return_after_right,0.002804559762482786,-3.3152815976131603e-06,0.0757835599858936,0.0028045617219860882,-0.002776885598296348,19.12448353264449,-0.13744837506117874,19.12448353264449,-0.32386025321476986,-0.32895831492918903,"[0.0, 0.0]"
4.19199999999976,2,return_after_right,0.0028257408116594664,-2.9386132033962838e-06,0.07577777722927007,0.0028257423396561582,-0.0026745972869183406,19.266730012964892,-0.12527242651329673,19.266730012964892,-0.32650633411826463,-0.3311427783361793,"[0.0, 0.0]"
4.211999999999758,2,return_after_right,0.0028446607741733853,-2.4542712639265626e-06,0.07577237662709643,0.002844661832901788,-0.0025545925552072665,19.400172423755087,-0.11141262312122341,19.400172423755087,-0.329046835371313,-0.333164079428738,"[0.0, 0.0]"
4.231999999999756,2,return_after_right,0.002861206455037094,-1.9515934965467795e-06,0.07576722415481392,0.0028612071206158968,-0.0024371319408543453,19.527659370834662,-0.09785921686568796,19.527659370834662,-0.33150050697490513,-0.335112571004959,"[0.0, 0.0]"
4.251999999999754,2,return_after_right,0.0028759840773843917,-1.4742862924369856e-06,0.07576220947390004,0.002875984455258516,-0.0023292044158578222,19.651385440881572,-0.08539846823043983,19.651385440881572,-0.33388593130755684,-0.33703462519590954,"[0.0, 0.0]"
4.2719999999997516,2,return_after_right,0.002889771846438914,-1.0399218894383742e-06,0.07575725268862028,0.0028897720335535997,-0.0022328652037487684,19.7729701281561,-0.07426950229148342,19.7729701281561,-0.33621861457099494,-0.3389539398007405,"[0.0, 0.0]"
4.291999999999749,2,return_after_right,0.00290323173116387,-6.529553203908816e-07,0.07575230044799348,0.002903231804590776,-0.0021482582317111534,19.893534204520645,-0.06447347119026434,19.893534204520645,-0.3385107499371384,-0.3408824272356274,"[0.0, 0.0]"
4.311999999999747,2,return_after_right,0.0029168041742140822,-3.119149761763693e-07,0.0757473203641677,0.002916804190891745,-0.0020746673649202053,20.0137910693597,-0.05591554194924801,20.0137910693597,-0.3407717333625332,-0.34282581259976264,"[0.0, 0.0]"
4.331999999999745,2,return_after_right,0.002930711229028781,-1.3002081550578073e-08,0.07574229541289376,0.002930711229057623,-0.002010989283647242,20.134147042922383,-0.04846897091960123,20.134147042922383,-0.34300877219213133,-0.3447865301565532,"[0.0, 0.0]"
4.351999999999743,2,return_after_right,0.0029450099199628643,2.482419949816227e-07,0.07573721884159398,0.002945009930425323,-0.001956007432326528,20.254797547299106,-0.04200320062459753,20.254797547299106,-0.3452274026597463,-0.3467652404788744,"[0.0, 0.0]"
4.3719999999997405,2,return_after_right,0.0029596573430193973,4.762215238853352e-07,0.07573208995252323,0.002959657381332437,-0.0019085520956725298,20.37580847927057,-0.03639545972359703,20.37580847927057,-0.3474318933145726,-0.34876164360903933,"[0.0, 0.0]"
4.391999999999738,2,return_after_right,0.0029745665428237327,6.750114425993619e-07,0.07572691096113478,0.0029745666194131173,-0.0018675776467730577,20.497177507556454,-0.031534887137858035,20.497177507556454,-0.34962555356853786,-0.35077493067532733,"[0.0, 0.0]"
4.411999999999736,2,return_after_right,0.0029896451101080936,8.482735249295078e-07,0.075721684926088,0.0029896452304514673,-0.0018321845145445458,20.618875073138632,-0.027323347221619113,20.618875073138632,-0.35181096990247357,-0.35280404563284096,"[0.0, 0.0]"
4.431999999999734,2,return_after_right,0.0030048164331739013,9.992515269231878e-07,0.07571641458969958,0.0030048165993244147,-0.0018016109015832904,20.740868180682813,-0.023674851494698855,20.740868180682813,-0.35399018668982113,-0.3548478424739531,"[0.0, 0.0]"
4.451999999999732,2,return_after_right,0.0030200274407334517,1.1307970965510992e-06,0.07571110188998367,0.0030200276524371622,-0.0017752124956415358,20.86313151587743,-0.020514458834903847,20.86313151587743,-0.35616484343217436,-0.3569051807182957,"[0.0, 0.0]"
4.4719999999997295,2,return_after_right,0.003035247745401382,1.2454063345043974e-06,0.07570574789921003,0.0030352480009055455,-0.0017524407781031922,20.985650453242528,-0.01777704313339781,20.985650453242528,-0.3583362771376939,-0.35897498168757347,"[0.0, 0.0]"
4.491999999999727,2,return_after_right,0.003050464548085246,1.3452586216488827e-06,0.07570035298341173,0.003050464844715586,-0.0017328245980276521,21.108419725079738,-0.015406094939152378,21.108419725079738,-0.36050559702257945,-0.36105625860714696,"[0.0, 0.0]"
4.511999999999725,2,return_after_right,0.003065676434569347,1.4322541234563593e-06,0.07569491703613956,0.003065676769136906,-0.0017159560933600766,21.231440419483505,-0.013352622017809878,21.231440419483505,-0.3626737378217314,-0.36314812908388583,"[0.0, 0.0]"
4.531999999999723,2,return_after_right,0.003080887896814607,1.5080484116247967e-06,0.07568943969841171,0.0030808882658981233,-0.0017014803697374841,21.354716913177207,-0.01157416813354293,21.354716913177207,-0.3648414972112259,-0.3652498161167068,"[0.0, 0.0]"
4.551999999999721,2,return_after_right,0.00309610536002998,1.574083594199465e-06,0.0756839205241404,0.00309610576016801,-0.0016890878704571323,21.478254505596322,-0.010033949557881363,21.478254505596322,-0.3670095619662425,-0.36736064222042764,"[0.0, 0.0]"
4.5719999999997185,2,return_after_right,0.0031113347966301927,1.6316158464221202e-06,0.07567835908244648,0.003111335224448197,-0.0016785084746173294,21.60205795754698,-0.00870010081146912,21.60205795754698,-0.36917852651226984,-0.3694800199971552,"[0.0, 0.0]"
4.591999999999716,2,return_after_right,0.0031265806359037657,1.6817395106698562e-06,0.07567275500613502,0.0031265810881946077,-0.0016695066509930568,21.726130824636616,-0.007545018474480909,21.726130824636616,-0.37134890657011954,-0.3716074414392378,"[0.0, 0.0]"
4.599999999999715,2,return_after_right,0.0031326842176471106,1.6999324539797494e-06,0.07567050137002498,0.003132684678876193,-0.001666300759435211,21.77583595055129,-0.007127571717079272,21.77583595055129,-0.372217557281498,-0.3724605617843662,"[0.0, 0.0]"
4.601999999999715,3,left_nudge,0.003134228256555446,1.7020646129940928e-06,0.07566993904352004,0.0031342287187144683,-0.0016659266510615927,21.78818127235851,-0.007101929079994838,21.78818127235851,-0.3724312808408412,-0.37267356478953345,"[0.08, 0.0]"
4.621999999999713,3,left_nudge,0.003150647104095692,1.4952681539858518e-06,0.07566459757595519,0.003150647458915933,-0.001716257857370825,21.903063669631965,-0.01314853090397072,21.903063669631965,-0.37426837068604607,-0.37474649798282383,"[0.08, 0.0]"
4.641999999999711,3,left_nudge,0.003166465419618531,1.0110086038256324e-06,0.07565981225629546,0.0031664655810190573,-0.0018361089072150704,22.005393911151184,-0.025359352053803248,22.005393911151184,-0.3757638204532795,-0.376703840475891,"[0.08, 0.0]"
4.661999999999709,3,left_nudge,0.003180060678805039,4.19262908352468e-07,0.07565547770207974,0.0031800607064430943,-0.0019753489678733167,22.098833767894508,-0.03924887511105095,22.098833767894508,-0.3770943241496074,-0.3785537046493,"[0.08, 0.0]"
4.681999999999706,3,left_nudge,0.0031913281404590465,-1.832761011089286e-07,0.0756514478503969,0.003191328145721766,-0.0021095018224769465,22.18624467697791,-0.05282465801236591,22.18624467697791,-0.37835028832938217,-0.3803148695932067,"[0.08, 0.0]"
4.701999999999704,3,left_nudge,0.0032008643817454724,-7.515203262621267e-07,0.07564760103425912,0.003200864469968953,-0.002230511227898924,22.269819563187298,-0.06530131926494631,22.269819563187298,-0.37957811244662026,-0.382005973703218,"[0.08, 0.0]"
4.721999999999702,3,left_nudge,0.0032094324188875743,-1.2681588309511218e-06,0.07564384848370086,0.003209432669434485,-0.0023370305302034163,22.35117075668699,-0.0764414706206015,22.35117075668699,-0.38080150637308346,-0.3836425719809958,"[0.08, 0.0]"
4.7419999999997,3,left_nudge,0.0032176800467231368,-1.729410064972155e-06,0.07564013064000345,0.0032176805114770765,-0.002430118318460737,22.43141122703413,-0.08624569172976294,22.43141122703413,-0.38203238325246774,-0.3852368904710504,"[0.08, 0.0]"
4.761999999999698,3,left_nudge,0.0032260373422342984,-2.13753422764227e-06,0.07563641117601659,0.0032260380503866828,-0.002511505436797861,22.511248223854125,-0.09481021383028732,22.511248223854125,-0.38327646121408576,-0.38679834310634437,"[0.08, 0.0]"
4.781999999999695,3,left_nudge,0.0032347203303136206,-2.4971566672185875e-06,0.07563267080753662,0.003234721294197644,-0.002582905403124416,22.591084277106415,-0.1022627621224567,22.591084277106415,-0.3845361638494008,-0.3883341443603546,"[0.08, 0.0]"
